Date,Team,Acquired,Relinquished,Notes
 Date, Team, Acquired, Relinquished, Notes
2020-02-24,Bucks,,• Brook Lopez,placed on IL with sore back
2020-02-24,Clippers,,• Terance Mann,placed on IL
2020-02-24,Clippers,• Patrick Beverley,,activated from IL
2020-02-24,Clippers,• Paul George,,activated from IL
2020-02-24,Grizzlies,,• Jaren Jackson Jr.,placed on IL with sprained left knee
2020-02-24,Heat,• Gabe Vincent,,activated from IL
2020-02-24,Knicks,,• Frank Ntilikina,placed on IL with groin injury
2020-02-24,Mavericks,,• Jalen Brunson,placed on IL with torn labrum in right shoulder (out for season)
2020-02-24,Mavericks,• Luka Doncic,,activated from IL
2020-02-24,Timberwolves,• Jake Layman,,activated from IL
2020-02-24,Wizards,,• Davis Bertans,placed on IL with sore right knee
2020-02-25,Bucks,• Brook Lopez,,activated from IL
2020-02-25,Bulls,,• Chandler Hutchison,placed on IL with right shoulder injury (out for season)
2020-02-25,Pacers,,• Jeremy Lamb,placed on IL with torn ACL in left knee (out for season)
2020-02-26,Cavaliers,,• Andre Drummond,placed on IL with strained left calf
2020-02-26,Cavaliers,,• Dante Exum,placed on IL with sprained left ankle (out for season)
2020-02-26,Hawks,,• Dewayne Dedmon,placed on IL with right elbow injury
2020-02-26,Knicks,• Elfrid Payton,,activated from IL
2020-02-26,Rockets,,• Eric Gordon,placed on IL with bruised right knee
2020-02-26,Spurs,,• LaMarcus Aldridge,placed on IL with strained right shoulder
2020-02-26,Suns,,• Kelly Oubre Jr.,placed on IL with right knee injury (out for season)
2020-02-26,Wizards,• Davis Bertans,,activated from IL
2020-02-27,76ers,,• Joel Embiid,placed on IL with sprained left shoulder
2020-02-27,76ers,• Norvel Pelle,,activated from IL
2020-02-27,Kings,,• De'Aaron Fox,placed on IL with abdominal injury
 Date, Team, Acquired, Relinquished, Notes
2020-02-27,Kings,• De'Aaron Fox,,activated from IL
2020-02-27,Lakers,,• LeBron James,placed on IL with left groin injury
2020-02-27,Pacers,• Victor Oladipo,,activated from IL
2020-02-27,Raptors,• Norman Powell,,activated from IL
2020-02-27,Raptors,• Patrick McCaw,,activated from IL
2020-02-27,Warriors,,• Alen Smailagic,placed on IL
2020-02-27,Pacers,• Nazareth Mitrou-Long / Naz Mitrou-Long / Naz Long,,activated from IL
2020-02-28,Bucks,,• Khris Middleton,placed on IL with sore neck
2020-02-28,Grizzlies,,• Brandon Clarke,placed on IL with right quadricep injury
2020-02-28,Heat,,• Gabe Vincent,placed on IL
2020-02-28,Nuggets,,• Noah Vonleh,placed on IL with right ankle injury
2020-02-28,Nuggets,• Vlatko Cancar,,activated from IL
2020-02-28,Raptors,,• Fred VanVleet,placed on IL with left shoulder injury
2020-02-28,Raptors,,• Serge Ibaka,placed on IL with sore right knee
2020-02-28,Thunder,,• Danilo Gallinari,placed on IL with sore left ankle
